Result,Number of Loan,amount_requested,birth_date,residence_rent_or_own,monthly_rent_amount,bank_account_direct_deposit,application_when,loan_duration,payment_ach,num_payments,payment_amount,amount_approved,duration_approved,payment_amount_approved,address_zip,email_duration_1year,email_duration_4month,residence_duration_3year,residence_duration_1year,residence_duration_7mon,bank_account_duration_3year,bank_account_duration_1year,bank_account_duration_7month,payment_frequency_Month,payment_frequency_SemiMonth,payment_frequency_biWeek,Phone_home,how_use_money,monthly_income_amount,raw_l2c_score,raw_FICO_telecom,raw_FICO_retail,raw_FICO_bank_card,raw_FICO_money,Minimum
0,1,600,21556,1,850,1,40583.89399,6,1,13,92.87,600,6,92.87,84103,0,1,0,0,1,0,1,0,0,0,1,0,Car,3760,616,596,647,701,624,596
1,1,500,30332,1,100,1,40584.35377,5,1,10,92.17,500,5,92.17,57701,1,0,1,0,0,1,0,0,0,0,1,0,Car,1223,538,569,624,642,596,538
0,1,800,29401,1,1000,1,40586.6556,8,1,17,105.88,800,8,105.88,84058,1,0,0,0,0,0,0,0,0,0,1,0,Rent,2800,525,668,673,715,639,525
1,1,500,21204,0,500,1,40588.36836,6,1,13,77.39,500,6,77.39,57018,1,0,1,0,0,0,1,0,0,1,0,0,Other,3624,593,562,583,680,615,562
0,1,400,25806,1,350,1,40576.31622,6,1,6,137.4,400,6,137.4,83687,1,0,0,0,1,1,0,0,0,0,1,0,Medical,3200,655,595,625,692,622,595
1,1,600,23034,1,100,1,40576.60351,6,1,13,92.87,600,6,92.87,84003,1,0,0,1,0,1,0,0,0,0,1,0,Car,2000,615,594,613,680,632,594
0,1,300,28944,1,0,1,40576.6362,3,1,6,81.6,300,3,81.6,83221,1,0,1,0,0,0,0,0,0,0,1,0,Car,1600,530,555,616,650,610,530
0,1,600,18690,1,550,1,40576.76047,5,1,10,94.7,500,5,94.7,83347,1,0,0,0,0,0,0,1,0,0,1,0,Medical,2060,586,560,564,666,613,560
0,1,300,27135,0,500,1,40577.29307,3,1,3,170.81,300,3,170.81,83843,0,1,1,0,0,0,0,1,0,0,1,0,Medical,3026,732,519,550,661,601,519
1,1,500,26419,1,1033,0,40577.40845,6,1,13,77.39,500,6,77.39,83401,1,0,0,1,0,0,0,0,1,0,0,0,Medical,2600,566,527,560,680,576,527
0,1,500,28616,1,0,1,40577.47247,5,1,10,92.17,500,5,92.17,84015,1,0,1,0,0,1,0,0,0,0,1,0,Car,1032,486,546,592,639,583,486
1,1,500,15246,0,300,1,40577.51047,6,1,6,171.75,500,6,171.75,83325,1,0,1,0,0,0,0,1,0,0,1,1,Bills,2777,713,530,544,643,590,530
0,1,800,27635,1,675,1,40577.53549,3,1,6,136,500,3,136,84058,1,0,1,0,0,0,0,0,0,1,0,0,Bills,3000,536,582,609,654,602,536
0,1,300,31505,1,680,1,40577.54267,4,1,8,65.09,300,4,65.09,83713,1,0,0,1,0,0,1,0,1,0,0,0,Other,1300,521,615,669,724,590,521
0,1,500,16712,0,2100,1,40577.61416,3,1,6,138.48,500,3,138.48,84010,1,0,1,0,0,1,0,0,0,0,1,0,Car,5610,660,577,587,680,612,577
1,1,600,27935,1,0,1,40577.62022,5,1,10,92.17,500,5,92.17,84005,1,0,0,0,1,0,0,0,0,0,1,1,Bills,4446,573,602,646,703,632,573
0,1,800,23917,1,350,1,40577.66338,5,1,10,92.17,500,5,92.17,83301,1,0,1,0,0,1,0,0,1,0,0,0,Bills,2148,763,521,558,670,592,521
0,1,500,24690,1,700,1,40578.36794,6,1,6,171.75,500,6,171.75,57107,1,0,0,0,1,1,0,0,0,0,1,0,Bills,5500,423,566,572,657,607,423
1,1,300,18864,1,0,1,40578.39186,5,1,5,116.34,300,5,116.34,83661,1,0,0,0,0,0,1,0,0,0,1,0,Bills,1730,583,577,595,680,622,577
0,1,800,29845,0,250,0,40578.40811,8,1,13,77.39,500,6,77.39,84106,1,0,1,0,0,0,1,0,0,1,0,1,Car,1800,546,522,579,655,572,522
1,1,800,28537,0,795,1,40581.46711,8,1,16,113.77,800,8,113.77,84111,1,0,1,0,0,0,1,0,0,0,1,0,Other,5800,512,595,631,681,623,512
1,1,800,22041,1,980,1,40581.54265,5,1,10,147.47,800,5,147.47,83237,1,0,0,0,0,1,0,0,0,0,1,0,Medical,856,760,599,638,680,630,599
0,1,400,24566,0,250,1,40581.65402,8,1,13,61.91,400,6,61.91,84770,1,0,1,0,0,0,0,1,1,0,0,0,Bills,1200,544,529,536,636,592,529
1,1,800,30490,0,170,1,40582.38211,6,1,12,84.03,500,6,84.03,83202,1,0,1,0,0,1,0,0,1,0,0,0,Other,2078,596,537,616,622,574,537
1,1,800,18927,1,170,0,40579.85561,8,1,8,231.76,800,8,231.76,83501,1,0,1,0,0,0,0,0,0,0,1,0,Other,713,734,570,590,680,623,570
0,1,500,24352,1,300,1,40582.35071,5,1,10,94.7,500,5,94.7,83401,1,0,0,1,0,0,1,0,0,1,0,0,Bills,2000,583,604,649,670,616,583
1,1,600,26556,0,1325,1,40582.3522,5,1,10,113.64,600,5,113.64,84403,1,0,1,0,0,1,0,0,0,0,1,0,Rent,4526,593,592,602,680,631,592
0,1,700,28958,1,565,1,40582.40227,3,1,6,136,500,3,136,84118,1,0,0,0,0,0,1,0,0,0,1,1,Bills,2766,716,545,617,627,546,545
1,1,500,31586,1,675,0,40582.5181,5,1,10,94.7,500,5,94.7,84639,1,0,0,1,0,1,0,0,0,1,0,1,Car,4400,596,631,677,723,610,596
0,1,500,26841,1,1000,1,40582.52455,5,1,10,92.17,500,5,92.17,57701,0,1,1,0,0,1,0,0,1,0,0,0,Bills,3068,536,516,554,657,571,516
1,1,500,24120,1,800,0,40582.64075,8,1,8,144.85,500,8,144.85,84010,1,0,0,1,0,0,1,0,0,1,0,0,Other,8100,563,599,578,680,630,563
1,1,500,23611,1,580,1,40582.64442,6,1,13,77.39,500,6,77.39,57073,1,0,0,1,0,0,1,0,0,1,0,0,Bills,4000,644,564,610,641,601,564
1,1,500,26287,1,525,1,40583.44463,3,1,6,138.48,500,3,138.48,83401,1,0,1,0,0,1,0,0,0,0,1,0,Bills,2144,425,590,617,613,601,425
0,1,800,18187,1,480,0,40584.69273,8,1,6,171.75,500,6,171.75,84117,1,0,1,0,0,1,0,0,0,1,0,0,Other,3000,577,525,532,653,603,525
0,1,800,28688,1,0,1,40582.26341,8,1,6,171.75,500,6,171.75,57274,1,0,1,0,0,0,0,0,0,0,1,1,Bills,1600,530,540,531,650,567,530
1,1,500,28971,0,0,0,40584.77774,8,1,13,77.39,500,6,77.39,84117,1,0,1,0,0,0,0,1,1,0,0,0,Bills,3660,555,586,603,636,610,555
0,1,800,22646,1,1188,0,40585.02904,8,1,16,113.77,800,8,113.77,84015,1,0,1,0,0,1,0,0,0,0,1,0,Bills,3400,661,645,683,708,649,645
0,1,300,30306,0,350,1,40585.30417,5,1,10,56.82,300,5,56.82,83712,0,0,0,0,0,0,1,0,0,1,0,0,Other,2400,762,623,674,721,610,610
0,1,500,23593,0,705,0,40585.42347,5,1,10,92.17,500,5,92.17,57107,1,0,1,0,0,0,1,0,1,0,0,1,Other,2200,423,585,623,636,614,423
0,1,500,27936,1,0,1,40585.43829,3,1,6,136,500,3,136,84062,1,0,0,0,1,0,0,1,1,0,0,0,Car,1100,579,501,516,612,581,501
1,1,800,22071,0,1123,1,40585.50685,5,1,5,310.25,800,5,310.25,84404,1,0,1,0,0,1,0,0,0,0,1,0,Other,4191,766,620,624,680,631,620
1,1,500,16295,0,640,0,40586.31976,4,1,8,108.48,500,4,108.48,84651,1,0,1,0,0,1,0,0,0,1,0,0,Car,3360,614,569,581,680,612,569
1,1,500,24488,1,1025,0,40586.47225,3,1,6,138.48,500,3,138.48,57013,1,0,1,0,0,1,0,0,0,1,0,0,Other,4000,588,522,517,643,573,517
1,1,800,23380,0,691,1,40588.44494,8,1,13,77.39,500,6,77.39,84119,0,1,1,0,0,0,1,0,0,0,1,0,Other,2096,446,530,566,673,618,446
1,1,800,28039,1,1053,1,40586.74663,8,1,8,231.76,800,8,231.76,83404,1,0,0,0,1,0,0,1,0,0,1,1,Other,3200,669,598,596,680,631,596
0,1,500,28312,0,1200,1,40587.39606,5,1,10,92.17,500,5,92.17,84087,1,0,1,0,0,0,1,0,1,0,0,1,Other,2500,530,605,645,671,627,530
0,1,800,24463,0,450,1,40587.83127,5,1,10,92.17,500,5,92.17,83404,1,0,1,0,0,0,0,0,0,0,1,1,Bills,2520,530,591,631,644,611,530
0,1,500,22804,1,476,0,40588.40326,6,1,13,77.39,500,6,77.39,57055,1,0,1,0,0,0,0,1,0,1,0,1,Car,3400,586,587,628,661,616,586
0,1,500,20114,1,703,1,40588.62453,6,1,6,171.75,500,6,171.75,83646,1,0,0,1,0,0,1,0,0,0,1,0,Bills,1850,579,565,560,680,624,560
1,1,400,25592,0,635,1,40588.6695,6,1,12,67.22,400,6,67.22,83201,1,0,1,0,0,1,0,0,1,0,0,0,Car,3279,438,565,621,651,612,438
0,1,800,29333,1,150,1,40588.7665,8,1,13,77.39,500,6,77.39,84047,0,1,1,0,0,1,0,0,0,0,1,0,Car,2400,582,559,641,648,605,559
0,1,600,23585,0,0,1,40588.77502,4,1,8,130.18,600,4,130.18,84095,0,0,0,1,0,1,0,0,0,0,1,0,Car,2226,541,591,614,662,614,541
1,1,800,19196,0,400,1,40589.32221,8,1,6,171.75,500,6,171.75,84720,1,0,1,0,0,1,0,0,0,0,1,1,Medical,1386,601,539,548,644,589,539
0,1,500,18460,0,200,1,40589.34663,5,1,5,193.91,500,5,193.91,83651,1,0,1,0,0,0,1,0,1,0,0,0,Car,1585,586,543,578,623,574,543
0,1,500,25771,1,800,0,40589.58992,5,1,10,92.17,500,5,92.17,84770,0,1,0,1,0,0,0,0,0,1,0,0,Car,3920,589,523,543,624,597,523
0,1,800,28252,1,700,0,40589.71964,5,1,10,92.17,500,5,92.17,84010,0,0,1,0,0,0,0,1,0,0,1,0,Bills,2400,749,563,547,678,596,547
0,1,400,18730,0,571,1,40590.42892,8,1,8,115.88,400,8,137.4,83702,1,0,0,0,1,0,0,1,0,0,1,1,Other,985,530,624,662,718,603,530
0,1,500,21492,1,1536,1,40598.23139,5,1,10,94.7,500,5,94.7,83333,1,0,0,1,0,0,1,0,1,0,0,1,Bills,4000,273,591,630,659,619,273
0,1,800,20947,1,375,1,40600.39615,6,1,13,77.39,500,6,77.39,84095,1,0,0,1,0,0,1,0,1,0,0,1,Bills (General),1160,492,564,566,680,607,492
1,1,500,23153,1,382,1,40602.29352,5,1,10,92.17,500,5,92.17,57104,1,0,0,1,0,0,1,0,0,0,1,0,Gifts / Leisure,5600,492,583,634,671,627,492
1,1,800,28090,0,400,1,40601.34326,5,1,10,92.17,500,5,92.17,84701,1,0,1,0,0,0,0,1,0,0,1,0,Other,2400,525,539,555,675,589,525
0,1,400,22045,1,250,1,40601.55337,5,1,10,73.74,400,5,73.74,83221,1,0,0,0,0,0,0,1,1,0,0,0,Bills (Auto),930,542,587,617,633,623,542
1,1,500,23965,0,485,1,40602.3638,5,1,5,193.91,500,5,193.91,84120,1,0,1,0,0,1,0,0,0,1,0,0,Pay off loans / overdrawn acct,1000,762,638,688,714,656,638
0,1,800,22145,1,873,1,40602.39716,5,1,10,92.17,500,5,92.17,83646,1,0,0,1,0,0,1,0,0,0,1,1,Bills (Medical),2466,499,559,569,677,608,499
0,1,500,20567,0,645,0,40600.42824,5,1,10,92.17,500,5,92.17,57701,1,0,1,0,0,1,0,0,0,0,1,0,Bills (General),1266,586,578,628,675,619,578
0,1,500,20266,1,945,1,40602.48662,5,1,10,92.17,500,5,92.17,84047,1,0,0,0,0,0,0,0,0,0,1,1,Bills (General),1300,522,572,621,620,604,522
0,1,800,28945,0,375,1,40602.67319,5,1,10,92.17,500,5,92.17,83401,1,0,1,0,0,0,0,0,0,0,1,0,Bills (General),3850,536,501,554,623,582,501
0,1,800,23285,0,1200,1,40603.37625,8,1,6,171.75,500,6,171.75,83607,1,0,1,0,0,1,0,0,1,0,0,0,Other,3133,614,516,542,631,562,516
1,1,500,20944,0,0,1,40603.4167,5,1,5,193.91,500,5,193.91,83237,1,0,1,0,0,0,1,0,0,0,1,0,Other,1173,616,513,540,627,603,513
0,1,700,30901,0,0,1,40603.53369,7,1,13,77.39,500,6,77.39,84660,1,0,1,0,0,0,0,0,0,0,1,0,Other,1860,617,576,603,653,592,576
0,1,500,14199,1,0,0,40600.52899,6,1,6,171.75,500,6,171.75,57201,1,0,1,0,0,0,0,0,0,0,1,0,Bills (Auto),1887,748,536,543,624,567,536
0,1,500,25177,1,0,0,40603.54154,5,1,10,92.17,500,5,92.17,83404,1,0,0,1,0,1,0,0,0,0,1,1,Other,3000,530,511,525,628,581,511
1,1,500,25224,1,400,1,40603.60735,5,1,10,92.17,500,5,92.17,83301,1,0,0,1,0,1,0,0,1,0,0,0,Rent / Mortgage,1200,501,576,605,638,593,501
1,1,500,24712,0,750,1,40603.61324,8,1,13,77.39,500,6,77.39,84401,1,0,1,0,0,1,0,0,1,0,0,1,Other,3500,718,594,589,649,582,582
0,1,600,25551,0,829,1,40610.58863,6,1,13,77.39,500,6,77.39,83605,1,0,1,0,0,0,0,1,0,0,1,1,Other,2197,499,509,508,642,570,499
0,1,300,24166,1,1100,1,40610.67804,5,1,10,56.82,300,5,56.82,57445,1,0,0,1,0,1,0,0,1,0,0,1,Bills (General),7600,765,601,641,671,627,601
1,1,500,29994,1,400,1,40603.53334,5,1,10,92.17,500,5,92.17,84120,1,0,0,1,0,0,0,1,0,0,1,0,Bills (Auto),3200,564,513,547,660,578,513
0,1,500,26631,1,525,1,40604.54438,5,1,10,94.7,500,5,94.7,84606,1,0,0,0,0,0,0,0,0,0,1,0,Other,670,719,571,639,649,617,571
1,1,300,28927,1,575,1,40604.71927,3,1,6,81.6,300,3,81.6,57745,1,0,0,0,0,1,0,0,0,0,1,0,Other,2200,719,647,687,705,600,600
0,1,400,22856,0,500,0,40611.12325,4,1,8,86.79,400,4,86.79,57106,1,0,1,0,0,0,1,0,0,0,1,1,Bills (General),1640,677,555,583,668,594,555
1,1,300,21758,0,0,0,40611.36809,5,1,5,116.34,300,5,116.34,57709,1,0,1,0,0,1,0,0,0,1,0,0,Bills (Auto),1438,290,610,648,693,627,290
1,1,300,21456,1,100,1,40611.43549,5,1,5,116.34,300,5,116.34,84039,1,0,1,0,0,0,0,0,0,0,1,1,Bills (General),665,670,530,563,670,583,530
0,1,800,18308,1,795,1,40605.68153,8,1,6,171.75,500,6,171.75,83706,1,0,1,0,0,1,0,0,0,1,0,0,Other,4141,705,513,519,640,585,513
0,1,500,29928,1,0,1,40600.69669,3,1,6,136,500,3,136,84025,1,0,0,0,0,1,0,0,0,0,1,0,Bills (General),3440,546,602,635,671,619,546
1,1,500,17145,0,1120,1,40606.55753,6,1,6,171.75,500,6,171.75,83706,0,1,1,0,0,0,0,0,0,0,1,1,Bills (General),3500,763,627,650,667,643,627
0,1,800,20945,0,601,1,40606.74244,8,1,13,77.39,500,6,77.39,83864,1,0,1,0,0,1,0,0,1,0,0,0,Other,1500,583,536,543,673,576,536
0,1,300,29721,1,650,1,40607.27735,8,1,13,46.43,300,6,46.43,83605,1,0,1,0,0,0,1,0,1,0,0,1,Bills (Auto),1100,645,518,536,621,582,518
1,1,800,26199,1,900,1,40607.59289,6,1,12,84.03,500,6,84.03,84084,1,0,0,1,0,0,1,0,1,0,0,0,Bills (General),4400,762,544,547,680,569,544
0,1,800,29203,1,850,1,40607.83318,8,1,17,105.88,800,8,105.88,84078,0,0,0,1,0,1,0,0,0,0,1,0,Bills (General),5800,530,541,602,596,595,530
0,1,500,21048,0,558,1,40608.95495,5,1,10,92.17,500,5,92.17,84404,1,0,1,0,0,1,0,0,1,0,0,0,Bills (Auto),4032,492,568,587,680,628,492
0,1,400,27235,0,640,1,40609.36137,5,1,10,73.74,400,5,73.74,84401,1,0,0,0,1,0,1,0,0,0,1,1,Bills (Auto),3080,708,587,631,672,605,587
0,1,800,25553,1,750,0,40609.42509,6,1,12,84.03,500,6,84.03,84074,1,0,1,0,0,0,1,0,0,0,1,0,Bills (Medical),2360,538,522,509,631,586,509
1,1,500,16626,1,377,1,40609.51017,5,1,5,193.91,500,5,193.91,84041,1,0,0,1,0,1,0,0,0,1,0,1,Bills (Auto),2800,757,583,598,680,605,583
1,1,500,22154,1,0,1,40611.6569,3,1,6,138.48,500,3,138.48,84512,1,0,0,0,0,0,0,0,0,0,1,0,Other,2008,716,556,583,680,621,556
0,1,600,32871,0,400,1,40605.18003,8,1,6,171.75,500,6,171.75,84057,1,0,1,0,0,1,0,0,0,0,1,1,Rent / Mortgage,800,616,526,555,618,571,526
0,1,500,21455,1,0,1,40609.3725,5,1,5,193.91,500,5,193.91,57058,1,0,0,0,1,1,0,0,0,0,1,0,Bills (Auto),1504,596,550,539,668,578,539
0,1,600,22707,1,0,1,40612.58822,5,1,10,110.61,600,5,110.61,83202,1,0,0,0,0,1,0,0,0,1,0,0,Bills (Home / Utilities),1612,410,604,657,700,637,410
1,1,500,32932,0,275,1,40612.90382,5,1,5,193.91,500,5,193.91,57069,1,0,1,0,0,1,0,0,1,0,0,1,Rent / Mortgage,1600,716,570,618,596,571,570
1,1,800,19216,0,450,1,40612.97442,8,1,17,105.88,800,8,105.88,84106,1,0,1,0,0,1,0,0,0,1,0,0,Pay off loans / overdrawn acct,3200,521,609,632,644,637,521
1,1,500,22136,1,400,0,40613.39997,5,1,10,92.17,500,5,92.17,84111,1,0,1,0,0,1,0,0,1,0,0,0,Bills (General),600,638,580,620,641,600,580
0,1,800,26894,0,1100,1,40611.5592,8,1,13,77.39,500,6,77.39,84005,1,0,1,0,0,0,0,1,1,0,0,1,Bills (General),2400,616,573,565,658,615,565
0,1,400,27573,0,300,0,40611.74685,4,1,8,86.79,400,4,86.79,57248,1,0,1,0,0,1,0,0,0,0,1,1,Bills (Auto),1080,521,615,664,725,609,521
1,1,500,27627,1,375,1,40611.75104,5,1,5,193.91,500,5,193.91,84660,1,0,0,0,1,1,0,0,1,0,0,0,Bills (Auto),1300,585,581,634,663,616,581
1,1,800,28408,1,739,1,40611.79588,8,1,13,77.39,500,6,77.39,84119,1,0,1,0,0,0,1,0,0,0,1,0,Bills (Auto),1350,616,501,501,501,546,501
1,1,500,23113,1,325,0,40611.84866,6,1,13,77.39,500,6,77.39,57201,1,0,0,0,1,0,0,0,0,0,1,0,Bills (General),5400,713,564,568,636,579,564
1,1,600,32505,0,200,0,40612.15185,8,0,13,77.39,500,6,77.39,83854,0,0,0,0,0,0,0,0,0,0,0,0,Bills (Auto),2600,584,501,555,663,560,501
1,1,500,20005,1,325,1,40612.47519,8,1,6,171.75,500,6,171.75,83704,1,0,1,0,0,0,0,0,0,0,1,0,Bills (General),1300,616,501,501,602,572,501
1,1,800,22825,1,1450,0,40614.02345,8,1,8,231.76,800,8,231.76,84043,1,0,0,0,1,0,0,0,0,0,1,1,School,3300,785,573,561,680,619,561
0,1,300,29110,1,1500,1,40614.36892,3,1,6,81.6,300,3,81.6,84058,1,0,1,0,0,1,0,0,1,0,0,0,Bills (Home / Utilities),4100,544,612,619,627,605,544
0,1,800,22494,1,725,1,40614.58985,5,1,10,92.17,500,5,92.17,83706,1,0,0,1,0,0,0,0,0,0,1,0,Bills (General),3400,582,604,622,670,613,582
1,1,700,19113,1,300,1,40614.94071,3,1,3,398.56,700,3,398.56,83318,1,0,0,0,0,1,0,0,0,0,1,0,Bills (General),2356,735,593,653,687,639,593
0,1,500,19904,1,325,1,40615.3222,5,1,5,193.91,500,5,193.91,83858,1,0,1,0,0,1,0,0,0,0,1,0,Bills (Auto),1172,765,531,543,680,591,531
1,1,500,25918,1,287,1,40616.24297,5,1,5,193.91,500,5,193.91,83619,1,0,1,0,0,1,0,0,1,0,0,0,Bills (Medical),4600,521,516,552,644,596,516
1,1,800,26133,0,475,1,40616.61502,8,1,13,77.39,500,6,77.39,83702,1,0,1,0,0,1,0,0,1,0,0,0,Bills (General),1440,621,532,597,656,593,532
0,1,500,29425,1,624,1,40616.66008,5,1,10,92.17,500,5,92.17,84123,1,0,0,0,0,0,0,0,0,0,1,0,Bills (General),3200,716,556,593,651,605,556
1,1,300,27129,1,600,1,40616.72313,3,1,6,81.6,300,3,81.6,83706,1,0,1,0,0,0,1,0,0,0,1,0,Bills (Auto),1600,645,565,632,655,594,565
0,1,500,31481,0,400,1,40609.93036,8,1,13,77.39,500,6,77.39,83712,0,1,1,0,0,1,0,0,1,0,0,0,Other,1700,542,617,634,712,592,542
0,1,400,28313,0,400,1,40618.54534,8,1,13,61.91,400,6,61.91,84044,1,0,0,1,0,0,1,0,1,0,0,1,Bills (Auto),640,252,564,629,652,589,252
1,1,400,28333,0,1054,1,40618.66193,5,1,10,75.76,400,5,75.76,84123,1,0,1,0,0,0,0,0,1,0,0,1,Bills (Auto),1600,576,589,607,680,628,576
0,1,800,26032,1,250,0,40610.69816,7,1,12,84.03,500,6,84.03,84118,0,0,1,0,0,0,0,1,0,0,1,1,Pay off loans / overdrawn acct,1400,555,518,507,615,583,507
1,1,500,25174,1,150,1,40617.49375,5,1,5,193.91,500,5,193.91,57401,1,0,0,0,1,1,0,0,0,0,1,0,Other,3350,528,534,556,647,597,528
0,1,800,28527,1,0,0,40617.54409,8,1,6,171.75,500,6,171.75,84044,1,0,1,0,0,1,0,0,0,0,1,0,Bills (Auto),1190,541,571,643,648,602,541
1,1,500,29184,1,0,1,40617.59176,3,1,6,138.48,500,3,138.48,83440,1,0,0,0,1,1,0,0,0,0,1,0,Bills (General),5500,645,532,567,676,608,532
0,1,800,31736,1,0,1,40617.64874,8,1,13,77.39,500,6,77.39,84119,1,0,0,1,0,0,0,0,0,0,1,0,Other,1000,760,637,674,726,600,600
0,1,800,26211,0,1000,1,40618.04698,6,1,13,77.39,500,6,77.39,83401,1,0,1,0,0,1,0,0,0,1,0,0,Bills (Medical),3200,550,538,553,660,604,538
1,1,800,29481,1,550,0,40618.30669,8,1,16,113.77,800,8,113.77,84720,1,0,1,0,0,0,0,0,0,1,0,0,Other,3400,305,566,639,676,617,305
0,1,500,24122,1,0,1,40618.37272,5,1,10,92.17,500,5,92.17,84103,1,0,0,1,0,1,0,0,1,0,0,0,Bills (Auto),2000,785,502,546,675,565,502
1,1,500,16963,1,200,1,40618.4726,6,1,12,84.03,500,6,84.03,83325,1,0,1,0,0,1,0,0,1,0,0,1,Bills (General),4652,547,560,594,680,624,547
0,1,700,33828,1,250,0,40619.11902,6,1,13,77.39,500,6,77.39,84401,1,0,1,0,0,1,0,0,0,1,0,0,Bills (Auto),1400,574,598,619,649,574,574
0,1,800,23644,1,595,1,40619.34262,8,1,13,77.39,500,6,77.39,83440,1,0,1,0,0,1,0,0,0,0,1,1,Bills (General),2198,543,539,532,629,598,532
1,1,600,23228,1,0,1,40619.40023,5,1,10,92.17,500,5,92.17,83201,1,0,1,0,0,1,0,0,0,0,1,0,Other,2200,765,526,566,661,606,526
1,1,700,19748,1,900,0,40619.40458,6,1,6,240.46,700,6,240.46,83245,1,0,1,0,0,1,0,0,0,1,0,0,Bills (Medical),2340,541,615,642,683,629,541
1,1,800,21806,0,920,0,40619.44837,6,1,12,134.45,800,6,134.45,84065,1,0,1,0,0,0,1,0,0,0,1,0,Other,6100,425,618,679,723,639,425
0,1,500,29002,1,350,1,40619.47965,5,1,10,94.7,500,5,94.7,57078,1,0,1,0,0,1,0,0,0,1,0,1,Bills (Auto),1700,529,524,543,642,587,524
1,1,800,28122,1,1839,1,40623.36256,8,1,8,231.76,800,8,231.76,84404,1,0,0,1,0,0,0,0,0,0,1,0,Pay off loans / overdrawn acct,6000,735,586,563,680,619,563
0,1,800,25650,1,1200,1,40623.58574,8,1,13,77.39,500,6,77.39,83646,1,0,0,0,1,0,0,0,0,0,1,0,Bills (Medical),3600,530,597,638,680,608,530
0,1,500,29126,0,500,0,40623.58682,5,1,10,92.17,500,5,92.17,83241,1,0,1,0,0,1,0,0,0,0,1,0,Bills (Auto),1800,661,511,585,582,577,511
1,1,800,24331,0,0,0,40618.80375,8,1,6,171.75,500,6,171.75,83849,1,0,1,0,0,1,0,0,1,0,0,0,Bills (Medical),2500,50,543,554,642,600,50
1,1,800,23074,0,250,1,40619.07238,8,1,8,231.76,800,8,231.76,84651,1,0,1,0,0,1,0,0,0,1,0,0,Bills (General),2050,561,637,678,700,648,561
1,1,800,19441,1,200,0,40619.45604,8,1,13,77.39,500,6,77.39,83815,1,0,0,1,0,0,0,1,0,1,0,0,Other,1640,583,547,556,680,599,547
0,1,800,26669,0,0,1,40619.72712,5,1,10,92.17,500,5,92.17,84601,1,0,1,0,0,1,0,0,1,0,0,0,Bills (General),1150,538,533,545,624,566,533
1,1,500,26794,0,400,0,40620.42027,5,1,10,92.17,500,5,92.17,83709,1,0,1,0,0,0,0,0,0,0,1,0,Bills (General),1340,754,530,572,638,600,530
1,1,800,16923,0,1000,1,40620.45238,8,1,17,105.88,800,8,105.88,84020,1,0,1,0,0,1,0,0,0,0,1,0,Bills (General),2600,544,581,640,659,635,544
1,2,500,24038,0,1500,1,40536.64275,5,1,5,193.91,500,5,171.47,84738,1,0,1,0,0,0,1,0,1,0,0,0,Other,3752,677,613,643,689,622,613
0,1,500,27961,0,605,1,40625.50473,8,1,13,77.39,500,6,77.39,84010,1,0,1,0,0,1,0,0,1,0,0,0,Bills (General),1640,50,561,557,656,613,50
0,1,500,20664,0,200,1,40625.58545,8,1,8,144.85,500,8,144.85,83714,1,0,1,0,0,1,0,0,0,0,1,0,Bills (Auto),2800,453,565,563,630,613,453
1,1,800,27585,1,1500,1,40625.68324,7,1,15,113.56,800,7,113.56,84062,1,0,0,0,0,0,0,0,0,0,1,0,Bills (Auto),4878,766,603,627,681,618,603
0,1,500,26454,1,595,1,40625.71933,6,1,6,171.75,500,6,171.75,57103,1,0,0,1,0,0,0,0,0,0,1,1,Bills (Home / Utilities),1800,354,537,536,653,576,354
1,1,700,22403,1,300,1,40625.76125,5,1,10,92.17,500,5,92.17,84302,1,0,1,0,0,1,0,0,0,0,1,1,Other,1932,624,537,573,674,609,537
1,1,700,24601,0,595,1,40620.37067,8,1,6,171.75,500,6,171.75,83404,1,0,0,0,0,0,0,1,1,0,0,0,Bills (General),1500,297,543,564,655,603,297
1,1,300,28688,1,399,1,40620.63591,8,1,13,46.43,300,6,46.43,83236,1,0,0,0,1,0,0,0,0,0,1,0,Other,920,765,501,513,640,557,501
1,1,300,21290,1,955,1,40620.64663,8,1,13,46.43,300,6,46.43,84084,1,0,0,0,1,0,0,0,1,0,0,0,Bills (General),2600,243,553,561,654,603,243
0,1,800,26980,1,500,1,40620.95291,8,1,8,231.76,800,8,231.76,83338,1,0,0,0,0,0,0,1,0,0,1,0,Bills (General),3800,405,604,651,668,635,405
1,1,800,23729,1,605,1,40621.51701,8,1,17,105.88,800,8,105.88,57225,1,0,0,0,1,0,0,1,1,0,0,0,Bills (Medical),5200,638,670,737,797,641,638
0,1,500,25109,1,205,1,40621.53999,5,1,10,94.7,500,5,94.7,84720,1,0,1,0,0,0,1,0,0,0,1,0,Bills (General),1200,538,560,569,675,579,538
1,1,800,24749,1,825,1,40621.64263,5,1,10,147.47,800,5,147.47,84074,1,0,1,0,0,1,0,0,1,0,0,1,Other,2800,595,543,508,645,580,508
1,1,500,20637,0,300,0,40622.51517,5,1,10,92.17,500,5,92.17,57719,1,0,1,0,0,1,0,0,0,0,1,0,Bills (Auto),2576,231,594,642,681,623,231
1,1,600,18188,1,820,1,40622.53903,6,1,13,92.87,600,6,92.87,84084,1,0,1,0,0,0,0,1,0,0,1,1,Bills (Auto),3432,762,614,668,703,637,614
